DCI;princeps_nom;princeps_cip;cip13
;LYRICA 300 mg, g�lule;3400960018088;3400963658524
;LYRICA 300 mg, g�lule;3400960018088;3400960658330
;LYRICA 300 mg, g�lule;3400960018088;3400966526816
;LYRICA 300 mg, g�lule;3400960018088;3400968934211
;LYRICA 300 mg, g�lule;3400960018088;3400966136175
;LYRICA 300 mg, g�lule;3400960018088;3400965565474
;LYRICA 300 mg, g�lule;3400960018088;3400968055697
;LYRICA 300 mg, g�lule;3400960018088;3400967610562
;LYRICA 300 mg, g�lule;3400960018088;3400965395901
;LYRICA 300 mg, g�lule;3400960018088;3400964862526
;LYRICA 300 mg, g�lule;3400960018088;3400968414068
;LYRICA 300 mg, g�lule;3400960018088;3400969656583
;LYRICA 300 mg, g�lule;3400960018088;3400967610562
;LYRICA 300 mg, g�lule;3400960018088;3400966110077
;LYRICA 300 mg, g�lule;3400960018088;3400966664062
;LYRICA 300 mg, g�lule;3400960018088;3400963389216
;LYRICA 300 mg, g�lule;3400960018088;3400962768099
;LYRICA 300 mg, g�lule;3400960018088;3400960018088
;LYRICA 50 mg, g�lule;3400964406647;3400961093147
;LYRICA 50 mg, g�lule;3400964406647;3400968075899
;LYRICA 50 mg, g�lule;3400964406647;3400963919440
;LYRICA 50 mg, g�lule;3400964406647;3400967714810
;LYRICA 50 mg, g�lule;3400964406647;3400967243269
;LYRICA 50 mg, g�lule;3400964406647;3400966771694
;LYRICA 50 mg, g�lule;3400964406647;3400961998282
;LYRICA 50 mg, g�lule;3400964406647;3400969451945
;LYRICA 50 mg, g�lule;3400964406647;3400966368704
;LYRICA 50 mg, g�lule;3400964406647;3400965454335
;LYRICA 50 mg, g�lule;3400964406647;3400967326252
;LYRICA 50 mg, g�lule;3400964406647;3400969075101
;LYRICA 50 mg, g�lule;3400964406647;3400969451945
;LYRICA 50 mg, g�lule;3400964406647;3400960203546
;LYRICA 50 mg, g�lule;3400964406647;3400964991282
;LYRICA 50 mg, g�lule;3400964406647;3400969967100
;LYRICA 50 mg, g�lule;3400964406647;3400968382834
;LYRICA 50 mg, g�lule;3400964406647;3400964406647
;LYRICA 75 mg, g�lule;3400963096099;3400961689460
;LYRICA 75 mg, g�lule;3400963096099;3400969459098
;LYRICA 75 mg, g�lule;3400963096099;3400960618841
;LYRICA 75 mg, g�lule;3400963096099;3400968774365
;LYRICA 75 mg, g�lule;3400963096099;3400962285549
;LYRICA 75 mg, g�lule;3400963096099;3400964749749
;LYRICA 75 mg, g�lule;3400963096099;3400965003528
;LYRICA 75 mg, g�lule;3400963096099;3400967838740
;LYRICA 75 mg, g�lule;3400963096099;3400969802255
;LYRICA 75 mg, g�lule;3400963096099;3400963754960
;LYRICA 75 mg, g�lule;3400963096099;3400967300994
;LYRICA 75 mg, g�lule;3400963096099;3400968615772
;LYRICA 75 mg, g�lule;3400963096099;3400967838740
;LYRICA 75 mg, g�lule;3400963096099;3400966145765
;LYRICA 75 mg, g�lule;3400963096099;3400966220723
;LYRICA 75 mg, g�lule;3400963096099;3400966410690
;LYRICA 75 mg, g�lule;3400963096099;3400966304210
;LYRICA 75 mg, g�lule;3400963096099;3400963096099
;XYLOCAINE 20 mg/ml SANS CONSERVATEUR, solution injectable;3400961751079;3400966290522
;XYLOCAINE 20 mg/ml SANS CONSERVATEUR, solution injectable;3400961751079;3400961164434
;XYLOCAINE 20 mg/ml SANS CONSERVATEUR, solution injectable;3400961751079;3400961751079
;XYLOCAINE 5 POUR CENT NEBULISEUR, solution pour pulv�risation buccale;3400960822018;3400969190947
;XYLOCAINE 5 POUR CENT NEBULISEUR, solution pour pulv�risation buccale;3400960822018;3400960822018
;XYLOCAINE 5 mg/ml SANS CONSERVATEUR, solution injectable;3400960945259;3400969937299
;XYLOCAINE 5 mg/ml SANS CONSERVATEUR, solution injectable;3400960945259;3400960945259
;XYLOCAINE 10 mg/ml ADRENALINE 0,005 mg/ml, solution injectable;3400968649778;3400962227058
;XYLOCAINE 10 mg/ml ADRENALINE 0,005 mg/ml, solution injectable;3400968649778;3400968649778
;XYLOCAINE 20 mg/ml ADRENALINE 0,005 mg/ml, solution injectable;3400961459178;3400960533348
;XYLOCAINE 20 mg/ml ADRENALINE 0,005 mg/ml, solution injectable;3400961459178;3400961459178
;SEPTANEST 40 mg/mL ADRENALINEE AU 1/100 000, solution injectable � usage dentaire;3400960484221;3400966999648
;SEPTANEST 40 mg/mL ADRENALINEE AU 1/100 000, solution injectable � usage dentaire;3400960484221;3400967227749
;SEPTANEST 40 mg/mL ADRENALINEE AU 1/100 000, solution injectable � usage dentaire;3400960484221;3400960484221
;SEPTANEST 40 mg/mL ADRENALINEE AU 1/200 000, solution injectable � usage dentaire;3400969208046;3400964570447
;SEPTANEST 40 mg/mL ADRENALINEE AU 1/200 000, solution injectable � usage dentaire;3400969208046;3400966284448
;SEPTANEST 40 mg/mL ADRENALINEE AU 1/200 000, solution injectable � usage dentaire;3400969208046;3400969208046
LINAGLIPTINE;TRAJENTA 5 mg, comprim� pellicul�;3400960710236;3400962916879
;TRAJENTA 5 mg, comprim� pellicul�;3400960710236;3400960710236
;ZYVOXID 600 mg, comprim� pellicul�;3400968311278;3400962621124
;ZYVOXID 600 mg, comprim� pellicul�;3400968311278;3400961722572
;ZYVOXID 600 mg, comprim� pellicul�;3400968311278;3400966835563
;ZYVOXID 600 mg, comprim� pellicul�;3400968311278;3400960335124
;ZYVOXID 600 mg, comprim� pellicul�;3400968311278;3400963513482
;ZYVOXID 600 mg, comprim� pellicul�;3400968311278;3400967057492
;ZYVOXID 600 mg, comprim� pellicul�;3400968311278;3400968311278
;ZYVOXID 2 mg/ml, solution pour perfusion;3400963283095;3400968316916
;ZYVOXID 2 mg/ml, solution pour perfusion;3400963283095;3400961512727
;ZYVOXID 2 mg/ml, solution pour perfusion;3400963283095;3400962432764
;ZYVOXID 2 mg/ml, solution pour perfusion;3400963283095;3400969498279
;ZYVOXID 2 mg/ml, solution pour perfusion;3400963283095;3400965194019
;ZYVOXID 2 mg/ml, solution pour perfusion;3400963283095;3400968049705
;ZYVOXID 2 mg/ml, solution pour perfusion;3400963283095;3400967910613
;ZYVOXID 2 mg/ml, solution pour perfusion;3400963283095;3400963283095
LIRAGLUTIDE;VICTOZA 6 mg/ml, solution injectable en stylo pr�rempli;3400962645506;3400964464390
LIRAGLUTIDE;VICTOZA 6 mg/ml, solution injectable en stylo pr�rempli;3400962645506;3400964959498
;VICTOZA 6 mg/ml, solution injectable en stylo pr�rempli;3400962645506;3400962645506
;PRINIVIL 20 mg, comprim�;3400968717439;3400968748491
;PRINIVIL 20 mg, comprim�;3400968717439;3400960492182
;PRINIVIL 20 mg, comprim�;3400968717439;3400962045486
;PRINIVIL 20 mg, comprim�;3400968717439;3400965370047
;PRINIVIL 20 mg, comprim�;3400968717439;3400969299380
;PRINIVIL 20 mg, comprim�;3400968717439;3400961789051
;PRINIVIL 20 mg, comprim�;3400968717439;3400964505061
;PRINIVIL 20 mg, comprim�;3400968717439;3400969559554
;PRINIVIL 20 mg, comprim�;3400968717439;3400962606357
;PRINIVIL 20 mg, comprim�;3400968717439;3400968717439
;ZESTRIL 20 mg, comprim�;3400966729161;3400966729161
;PRINIVIL 5 mg, comprim�;3400968370390;3400962968406
;PRINIVIL 5 mg, comprim�;3400968370390;3400968529686
;PRINIVIL 5 mg, comprim�;3400968370390;3400966517571
;PRINIVIL 5 mg, comprim�;3400968370390;3400961139452
;PRINIVIL 5 mg, comprim�;3400968370390;3400960697664
;PRINIVIL 5 mg, comprim�;3400968370390;3400961299147
;PRINIVIL 5 mg, comprim�;3400968370390;3400968370390
;ZESTRIL 5 mg, comprim� s�cable;3400967284159;3400967284159
;PRINZIDE 20 mg/12,5 mg, comprim� s�cable;3400965614455;3400960823593
;PRINZIDE 20 mg/12,5 mg, comprim� s�cable;3400965614455;3400967943809
;PRINZIDE 20 mg/12,5 mg, comprim� s�cable;3400965614455;3400960916019
;PRINZIDE 20 mg/12,5 mg, comprim� s�cable;3400965614455;3400966322824
;PRINZIDE 20 mg/12,5 mg, comprim� s�cable;3400965614455;3400962159778
;PRINZIDE 20 mg/12,5 mg, comprim� s�cable;3400965614455;3400968823314
;PRINZIDE 20 mg/12,5 mg, comprim� s�cable;3400965614455;3400967874804
;PRINZIDE 20 mg/12,5 mg, comprim� s�cable;3400965614455;3400960449163
;PRINZIDE 20 mg/12,5 mg, comprim� s�cable;3400965614455;3400965614455
;ZESTORETIC 20 mg/12,5 mg, comprim� s�cable;3400966434780;3400966434780
TIBOLONE;LIVIAL 2,5 mg, comprim�;3400963449204;3400963468941
TIBOLONE;LIVIAL 2,5 mg, comprim�;3400963449204;3400964593766
;LIVIAL 2,5 mg, comprim�;3400963449204;3400963449204
SIMVASTATINE;LODALES 10 mg, comprim� enrob�;3400963845125;3400969389536
SIMVASTATINE;LODALES 10 mg, comprim� enrob�;3400963845125;3400969795857
SIMVASTATINE;LODALES 10 mg, comprim� enrob�;3400963845125;3400967364616
SIMVASTATINE;LODALES 10 mg, comprim� enrob�;3400963845125;3400960176113
SIMVASTATINE;LODALES 10 mg, comprim� enrob�;3400963845125;3400969095463
SIMVASTATINE;LODALES 10 mg, comprim� enrob�;3400963845125;3400965475176
SIMVASTATINE;LODALES 10 mg, comprim� enrob�;3400963845125;3400966538291
SIMVASTATINE;LODALES 10 mg, comprim� enrob�;3400963845125;3400960071190
SIMVASTATINE;LODALES 10 mg, comprim� enrob�;3400963845125;3400967709496
SIMVASTATINE;LODALES 10 mg, comprim� enrob�;3400963845125;3400962667004
SIMVASTATINE;LODALES 10 mg, comprim� enrob�;3400963845125;3400968748502
SIMVASTATINE;LODALES 10 mg, comprim� enrob�;3400963845125;3400961510021
;LODALES 10 mg, comprim� enrob�;3400963845125;3400963845125
;ZOCOR 10 mg, comprim� enrob�;3400961753678;3400961753678
SIMVASTATINE;LODALES 20 mg, comprim� pellicul�;3400960679335;3400963073499
SIMVASTATINE;LODALES 20 mg, comprim� pellicul�;3400960679335;3400962039768
SIMVASTATINE;LODALES 20 mg, comprim� pellicul�;3400960679335;3400965864291
SIMVASTATINE;LODALES 20 mg, comprim� pellicul�;3400960679335;3400963187944
SIMVASTATINE;LODALES 20 mg, comprim� pellicul�;3400960679335;3400969094525
SIMVASTATINE;LODALES 20 mg, comprim� pellicul�;3400960679335;3400966007700
SIMVASTATINE;LODALES 20 mg, comprim� pellicul�;3400960679335;3400964603769
SIMVASTATINE;LODALES 20 mg, comprim� pellicul�;3400960679335;3400963025508
SIMVASTATINE;LODALES 20 mg, comprim� pellicul�;3400960679335;3400968355730
SIMVASTATINE;LODALES 20 mg, comprim� pellicul�;3400960679335;3400966952723
SIMVASTATINE;LODALES 20 mg, comprim� pellicul�;3400960679335;3400961275694
SIMVASTATINE;LODALES 20 mg, comprim� pellicul�;3400960679335;3400961411685
SIMVASTATINE;LODALES 20 mg, comprim� pellicul�;3400960679335;3400963303256
SIMVASTATINE;LODALES 20 mg, comprim� pellicul�;3400960679335;3400965080738
SIMVASTATINE;LODALES 20 mg, comprim� pellicul�;3400960679335;3400960145580
;LODALES 20 mg, comprim� pellicul�;3400960679335;3400960679335
;ZOCOR 20 mg, comprim� pellicul�;3400967037301;3400967037301
SIMVASTATINE;LODALES 40 mg, comprim� pellicul�;3400965787496;3400960834807
SIMVASTATINE;LODALES 40 mg, comprim� pellicul�;3400965787496;3400960583269
SIMVASTATINE;LODALES 40 mg, comprim� pellicul�;3400965787496;3400968990181
SIMVASTATINE;LODALES 40 mg, comprim� pellicul�;3400965787496;3400965906484
SIMVASTATINE;LODALES 40 mg, comprim� pellicul�;3400965787496;3400967861116
SIMVASTATINE;LODALES 40 mg, comprim� pellicul�;3400965787496;3400962134458
SIMVASTATINE;LODALES 40 mg, comprim� pellicul�;3400965787496;3400969646557
SIMVASTATINE;LODALES 40 mg, comprim� pellicul�;3400965787496;3400966399710
SIMVASTATINE;LODALES 40 mg, comprim� pellicul�;3400965787496;3400961141019
SIMVASTATINE;LODALES 40 mg, comprim� pellicul�;3400965787496;3400967711814
SIMVASTATINE;LODALES 40 mg, comprim� pellicul�;3400965787496;3400960791672
SIMVASTATINE;LODALES 40 mg, comprim� pellicul�;3400965787496;3400965187416
SIMVASTATINE;LODALES 40 mg, comprim� pellicul�;3400965787496;3400966351224
SIMVASTATINE;LODALES 40 mg, comprim� pellicul�;3400965787496;3400965320254
;LODALES 40 mg, comprim� pellicul�;3400965787496;3400965787496
;ZOCOR 40 mg, comprim� pellicul�;3400964607301;3400964607301
;LODALES 5 mg, comprim� enrob�;3400965393327;3400965393327
;ZOCOR 5 mg, comprim� pellicul�;3400967880547;3400967880547
SIMVASTATINE;LODALES 80 mg, comprim� pellicul�;3400962589922;3400966059394
;LODALES 80 mg, comprim� pellicul�;3400962589922;3400962589922
;ZOCOR 80 mg, comprim� pellicul�;3400966072057;3400966072057
;LOMEXIN 2 %, cr�me;3400963987103;3400963987103
;LOPRESSOR 100 mg, comprim� pellicul� s�cable;3400967211976;3400968743715
;LOPRESSOR 100 mg, comprim� pellicul� s�cable;3400967211976;3400969532710
;LOPRESSOR 100 mg, comprim� pellicul� s�cable;3400967211976;3400962837759
;LOPRESSOR 100 mg, comprim� pellicul� s�cable;3400967211976;3400966459997
;LOPRESSOR 100 mg, comprim� pellicul� s�cable;3400967211976;3400967211976
;SELOKEN 100 mg, comprim� s�cable;3400968179830;3400968179830
LORAZEPAM;TEMESTA 2,5 mg, comprim� s�cable;3400967177709;3400966315146
LORAZEPAM;TEMESTA 2,5 mg, comprim� s�cable;3400967177709;3400963159891
;TEMESTA 2,5 mg, comprim� s�cable;3400967177709;3400967177709
LORAZEPAM;TEMESTA 1 mg, comprim� s�cable;3400967917629;3400962505828
;TEMESTA 1 mg, comprim� s�cable;3400967917629;3400967917629
;NOCTAMIDE 1 mg, comprim� s�cable;3400967427632;3400964821401
;NOCTAMIDE 1 mg, comprim� s�cable;3400967427632;3400967427632
;NOCTAMIDE 2 mg, comprim� s�cable;3400965422953;3400960186584
;NOCTAMIDE 2 mg, comprim� s�cable;3400965422953;3400965422953
;LOXAPAC 100 mg, comprim� pellicul�;3400969893582;3400963054680
;LOXAPAC 100 mg, comprim� pellicul�;3400969893582;3400969893582
;LOXAPAC 25 mg, comprim� pellicul�;3400964162292;3400962176286
;LOXAPAC 25 mg, comprim� pellicul�;3400964162292;3400964162292
;LOXAPAC 50 mg, comprim� pellicul�;3400966002781;3400968267839
;LOXAPAC 50 mg, comprim� pellicul�;3400966002781;3400966002781
;LOXEN 10 mg/10 mL, solution injectable (I.V.);3400960718902;3400967962026
;LOXEN 10 mg/10 mL, solution injectable (I.V.);3400960718902;3400969913202
;LOXEN 10 mg/10 mL, solution injectable (I.V.);3400960718902;3400960718902
;LOXEN LP 50 mg, g�lule � lib�ration prolong�e;3400969198890;3400962664549
;LOXEN LP 50 mg, g�lule � lib�ration prolong�e;3400969198890;3400969198890
METHOCARBAMOL;LUMIRELAX 500 mg, comprim�;3400967212035;3400960665015
METHOCARBAMOL;LUMIRELAX 500 mg, comprim�;3400967212035;3400961087105
;LUMIRELAX 500 mg, comprim�;3400967212035;3400963600065
;LUMIRELAX 500 mg, comprim�;3400967212035;3400967212035
;LUTENYL, comprim� s�cable;3400963408595;3400960661312
;LUTENYL, comprim� s�cable;3400963408595;3400961087799
;LUTENYL, comprim� s�cable;3400963408595;3400964671670
;LUTENYL, comprim� s�cable;3400963408595;3400963408595
;TETRALYSAL 300 mg, g�lule;3400960891060;3400967351818
;TETRALYSAL 300 mg, g�lule;3400960891060;3400967839422
;TETRALYSAL 300 mg, g�lule;3400960891060;3400960891060
;LYRICA 20 mg/ml, solution buvable;3400962110699;3400962965196
;LYRICA 20 mg/ml, solution buvable;3400962110699;3400962110699
;LYRICA 225 mg, g�lule;3400963804993;3400962665633
;LYRICA 225 mg, g�lule;3400963804993;3400969110584
;LYRICA 225 mg, g�lule;3400963804993;3400967785113
;LYRICA 225 mg, g�lule;3400963804993;3400963804993
;LYSANXIA 10 mg, comprim�;3400962949690;3400962193983
;LYSANXIA 10 mg, comprim�;3400962949690;3400967086191
;LYSANXIA 10 mg, comprim�;3400962949690;3400962113528
;LYSANXIA 10 mg, comprim�;3400962949690;3400962949690
MACITENTAN;OPSUMIT 10 mg, comprim� pellicul�;3400964744086;3400961706130
;OPSUMIT 10 mg, comprim� pellicul�;3400964744086;3400964744086
;MAGNE B6 48 mg/5 mg, comprim� enrob�;3400968617360;3400964700264
;MAGNE B6 48 mg/5 mg, comprim� enrob�;3400968617360;3400960111101
;MAGNE B6 48 mg/5 mg, comprim� enrob�;3400968617360;3400968617360
;MAXALT 10 mg, comprim�;3400964983766;3400961854766
;MAXALT 10 mg, comprim�;3400964983766;3400960434834
;MAXALT 10 mg, comprim�;3400964983766;3400964983766
;MAXALT 5 mg, comprim�;3400963792701;3400963081453
;MAXALT 5 mg, comprim�;3400963792701;3400963792701
;MAXALTLYO 10 mg, lyophilisat oral;3400969922564;3400966974890
;MAXALTLYO 10 mg, lyophilisat oral;3400969922564;3400968613700
;MAXALTLYO 10 mg, lyophilisat oral;3400969922564;3400962662968
;MAXALTLYO 10 mg, lyophilisat oral;3400969922564;3400961312299
;MAXALTLYO 10 mg, lyophilisat oral;3400969922564;3400961589937
;MAXALTLYO 10 mg, lyophilisat oral;3400969922564;3400969505624
;MAXALTLYO 10 mg, lyophilisat oral;3400969922564;3400969922564
;MAXALTLYO 5 mg, lyophilisat oral;3400962161626;3400967892994
;MAXALTLYO 5 mg, lyophilisat oral;3400962161626;3400960660915
;MAXALTLYO 5 mg, lyophilisat oral;3400962161626;3400961464435
;MAXALTLYO 5 mg, lyophilisat oral;3400962161626;3400962161626
;MECIR L.P. 0,4 mg, comprim� pellicul� � lib�ration prolong�e;3400967003701;3400968470152
;MECIR L.P. 0,4 mg, comprim� pellicul� � lib�ration prolong�e;3400967003701;3400967957958
;MECIR L.P. 0,4 mg, comprim� pellicul� � lib�ration prolong�e;3400967003701;3400962145376
;MECIR L.P. 0,4 mg, comprim� pellicul� � lib�ration prolong�e;3400967003701;3400960932429
;MECIR L.P. 0,4 mg, comprim� pellicul� � lib�ration prolong�e;3400967003701;3400967003701
;OMEXEL L.P. 0,4 mg, comprim� pellicul� � lib�ration prolong�e;3400965621955;3400965621955
;MEDNUTRIFLEX LIPIDE G 120/N 5,4/E, �mulsion pour perfusion;3400965418143;3400969156724
;MEDNUTRIFLEX LIPIDE G 120/N 5,4/E, �mulsion pour perfusion;3400965418143;3400965418143
;XIGDUO 5 mg/850 mg, comprim� pellicul�;3400961250837;3400967769618
;XIGDUO 5 mg/850 mg, comprim� pellicul�;3400961250837;3400961250837
MELOXICAM;MOBIC 15 mg, comprim� s�cable;3400965217119;3400960330522
MELOXICAM;MOBIC 15 mg, comprim� s�cable;3400965217119;3400969805237
MELOXICAM;MOBIC 15 mg, comprim� s�cable;3400965217119;3400965274084
MELOXICAM;MOBIC 15 mg, comprim� s�cable;3400965217119;3400963922803
MELOXICAM;MOBIC 15 mg, comprim� s�cable;3400965217119;3400964115225
;MOBIC 15 mg, comprim� s�cable;3400965217119;3400965217119
MELOXICAM;MOBIC 7,5 mg, comprim�;3400967044235;3400966904340
MELOXICAM;MOBIC 7,5 mg, comprim�;3400967044235;3400968015560
MELOXICAM;MOBIC 7,5 mg, comprim�;3400967044235;3400966852413
MELOXICAM;MOBIC 7,5 mg, comprim�;3400967044235;3400965855762
;MOBIC 7,5 mg, comprim�;3400967044235;3400967044235
;MERONEM 1 g, poudre pour solution injectable ou pour perfusion;3400967353986;3400968840751
;MERONEM 1 g, poudre pour solution injectable ou pour perfusion;3400967353986;3400963857992
;MERONEM 1 g, poudre pour solution injectable ou pour perfusion;3400967353986;3400965241522
;MERONEM 1 g, poudre pour solution injectable ou pour perfusion;3400967353986;3400965117396
;MERONEM 1 g, poudre pour solution injectable ou pour perfusion;3400967353986;3400961151376
;MERONEM 1 g, poudre pour solution injectable ou pour perfusion;3400967353986;3400961226028
;MERONEM 1 g, poudre pour solution injectable ou pour perfusion;3400967353986;3400969700834
;MERONEM 1 g, poudre pour solution injectable ou pour perfusion;3400967353986;3400967710121
;MERONEM 1 g, poudre pour solution injectable ou pour perfusion;3400967353986;3400960768175
;MERONEM 1 g, poudre pour solution injectable ou pour perfusion;3400967353986;3400961079133
;MERONEM 1 g, poudre pour solution injectable ou pour perfusion;3400967353986;3400967039099
;MERONEM 1 g, poudre pour solution injectable ou pour perfusion;3400967353986;3400960902083
;MERONEM 1 g, poudre pour solution injectable ou pour perfusion;3400967353986;3400960489738
;MERONEM 1 g, poudre pour solution injectable ou pour perfusion;3400967353986;3400967353986
;MERONEM 250 mg, poudre pour solution injectable (I.V.);3400964000041;3400964000041
;MERONEM 500 mg, poudre pour solution injectable ou pour perfusion;3400961550884;3400966783522
;MERONEM 500 mg, poudre pour solution injectable ou pour perfusion;3400961550884;3400966589688
;MERONEM 500 mg, poudre pour solution injectable ou pour perfusion;3400961550884;3400961251960
;MERONEM 500 mg, poudre pour solution injectable ou pour perfusion;3400961550884;3400960877477
;MERONEM 500 mg, poudre pour solution injectable ou pour perfusion;3400961550884;3400964201464
;MERONEM 500 mg, poudre pour solution injectable ou pour perfusion;3400961550884;3400967160948
;MERONEM 500 mg, poudre pour solution injectable ou pour perfusion;3400961550884;3400968628638
;MERONEM 500 mg, poudre pour solution injectable ou pour perfusion;3400961550884;3400967714543
;MERONEM 500 mg, poudre pour solution injectable ou pour perfusion;3400961550884;3400961137907
;MERONEM 500 mg, poudre pour solution injectable ou pour perfusion;3400961550884;3400961550884
;MESTACINE 100 mg, comprim� pellicul� s�cable;3400967662114;3400967662114
METHOTREXATE;METHOTREXATE BIODIM 5 mg/2 mL, solution injectable;3400967961853;3400963529910
METHOTREXATE;METHOTREXATE BIODIM 5 mg/2 mL, solution injectable;3400967961853;3400967961853
;RITALINE L.P. 10 mg, g�lule � lib�ration prolong�e;3400961810983;3400969137599
;RITALINE L.P. 10 mg, g�lule � lib�ration prolong�e;3400961810983;3400961810983
;RITALINE L.P. 20 mg, g�lule � lib�ration prolong�e;3400964348400;3400963531263
;RITALINE L.P. 20 mg, g�lule � lib�ration prolong�e;3400964348400;3400964348400
;RITALINE L.P. 30 mg, g�lule � lib�ration prolong�e;3400968808796;3400969882956
;RITALINE L.P. 30 mg, g�lule � lib�ration prolong�e;3400968808796;3400968808796
;RITALINE L.P. 40 mg, g�lule � lib�ration prolong�e;3400969348361;3400962069359
;RITALINE L.P. 40 mg, g�lule � lib�ration prolong�e;3400969348361;3400969348361
;SOLUMEDROL 500 mg, poudre pour solution injectable;3400960626197;3400962190115
;SOLUMEDROL 500 mg, poudre pour solution injectable;3400960626197;3400960626197
;PRIMPERAN 10 mg, comprim� s�cable;3400962684103;3400963177843
;PRIMPERAN 10 mg, comprim� s�cable;3400962684103;3400963076709
;PRIMPERAN 10 mg, comprim� s�cable;3400962684103;3400962684103
METOPIMAZINE;VOGALENE 15 mg, g�lule;3400969503737;3400964362325
;VOGALENE 15 mg, g�lule;3400969503737;3400969503737
;SELOKEN 50 mg, comprim�;3400967879071;3400960927791
;SELOKEN 50 mg, comprim�;3400967879071;3400962679309
;SELOKEN 50 mg, comprim�;3400967879071;3400967879071
;MYCAMINE 100 mg, poudre pour solution � diluer pour perfusion;3400962450342;3400969278450
;MYCAMINE 100 mg, poudre pour solution � diluer pour perfusion;3400962450342;3400962470487
;MYCAMINE 100 mg, poudre pour solution � diluer pour perfusion;3400962450342;3400962262657
;MYCAMINE 100 mg, poudre pour solution � diluer pour perfusion;3400962450342;3400961484530
;MYCAMINE 100 mg, poudre pour solution � diluer pour perfusion;3400962450342;3400962635145
;MYCAMINE 100 mg, poudre pour solution � diluer pour perfusion;3400962450342;3400962450342
;MYCAMINE 50 mg, poudre pour solution � diluer pour perfusion;3400963197760;3400966840998
;MYCAMINE 50 mg, poudre pour solution � diluer pour perfusion;3400963197760;3400963461174
;MYCAMINE 50 mg, poudre pour solution � diluer pour perfusion;3400963197760;3400969105377
;MYCAMINE 50 mg, poudre pour solution � diluer pour perfusion;3400963197760;3400962105823
;MYCAMINE 50 mg, poudre pour solution � diluer pour perfusion;3400963197760;3400960754631
;MYCAMINE 50 mg, poudre pour solution � diluer pour perfusion;3400963197760;3400963197760
TELMISARTAN;MICARDIS 20 mg, comprim�;3400961730971;3400967189202
TELMISARTAN;MICARDIS 20 mg, comprim�;3400961730971;3400967402789
;MICARDIS 20 mg, comprim�;3400961730971;3400960798040
;MICARDIS 20 mg, comprim�;3400961730971;3400961730971
;PRITOR 20 mg, comprim�;3400968369993;3400968369993
TELMISARTAN;MICARDIS 40 mg, comprim�;3400964053720;3400960473157
TELMISARTAN;MICARDIS 40 mg, comprim�;3400964053720;3400966219710
TELMISARTAN;MICARDIS 40 mg, comprim�;3400964053720;3400965179106
TELMISARTAN;MICARDIS 40 mg, comprim�;3400964053720;3400966669675
TELMISARTAN;MICARDIS 40 mg, comprim�;3400964053720;3400969394106
TELMISARTAN;MICARDIS 40 mg, comprim�;3400964053720;3400967286548
TELMISARTAN;MICARDIS 40 mg, comprim�;3400964053720;3400967169534
TELMISARTAN;MICARDIS 40 mg, comprim�;3400964053720;3400965259207
TELMISARTAN;MICARDIS 40 mg, comprim�;3400964053720;3400967183046
TELMISARTAN;MICARDIS 40 mg, comprim�;3400964053720;3400968209355
;MICARDIS 40 mg, comprim�;3400964053720;3400965586116
;MICARDIS 40 mg, comprim�;3400964053720;3400964053720
;PRITOR 40 mg, comprim�;3400960560224;3400960560224
TELMISARTAN;MICARDIS 80 mg, comprim�;3400966161755;3400962292928
TELMISARTAN;MICARDIS 80 mg, comprim�;3400966161755;3400961492598
TELMISARTAN;MICARDIS 80 mg, comprim�;3400966161755;3400964859537
TELMISARTAN;MICARDIS 80 mg, comprim�;3400966161755;3400966102319
TELMISARTAN;MICARDIS 80 mg, comprim�;3400966161755;3400969536527
TELMISARTAN;MICARDIS 80 mg, comprim�;3400966161755;3400966328738
TELMISARTAN;MICARDIS 80 mg, comprim�;3400966161755;3400965094353
TELMISARTAN;MICARDIS 80 mg, comprim�;3400966161755;3400962260706
TELMISARTAN;MICARDIS 80 mg, comprim�;3400966161755;3400966435195
TELMISARTAN;MICARDIS 80 mg, comprim�;3400966161755;3400961885726
;MICARDIS 80 mg, comprim�;3400966161755;3400968529113
;MICARDIS 80 mg, comprim�;3400966161755;3400966161755
;PRITOR 80 mg, comprim�;3400961842988;3400961842988
;MICARDISPLUS 40 mg/12,5 mg, comprim�;3400960570229;3400964336017
TELMISARTAN;MICARDISPLUS 40 mg/12,5 mg, comprim�;3400960570229;3400965959330
TELMISARTAN;MICARDISPLUS 40 mg/12,5 mg, comprim�;3400960570229;3400967554786
TELMISARTAN;MICARDISPLUS 40 mg/12,5 mg, comprim�;3400960570229;3400963871860
TELMISARTAN;MICARDISPLUS 40 mg/12,5 mg, comprim�;3400960570229;3400961498569
TELMISARTAN;MICARDISPLUS 40 mg/12,5 mg, comprim�;3400960570229;3400964651504
TELMISARTAN;MICARDISPLUS 40 mg/12,5 mg, comprim�;3400960570229;3400967862809
TELMISARTAN;MICARDISPLUS 40 mg/12,5 mg, comprim�;3400960570229;3400965605545
TELMISARTAN;MICARDISPLUS 40 mg/12,5 mg, comprim�;3400960570229;3400967008214
TELMISARTAN;MICARDISPLUS 40 mg/12,5 mg, comprim�;3400960570229;3400962629676
TELMISARTAN;MICARDISPLUS 40 mg/12,5 mg, comprim�;3400960570229;3400966889582
TELMISARTAN;MICARDISPLUS 40 mg/12,5 mg, comprim�;3400960570229;3400963007766
;MICARDISPLUS 40 mg/12,5 mg, comprim�;3400960570229;3400961344795
